text,true_label,pred_label,confidence
i feel so dirty but after spending a day at the mk show me and a buddy decided we would get the two player starter between us luckily for us both i liked the everblight and he liked the circle maybe a tad to much so it all worked out well,sadness,sadness,0.9991739392280579
i could feel his breath on me and smell the sweet scent of him,joy,love,0.9589759707450867
i just want to feel loved by you,love,love,0.9975320100784302
i have felt the need to write out my sometimes anxious feelings impatient thoughts lists of things that still should could be done before this baby arrives,anger,anger,0.9965550899505615
at a party i met a girl who drew me to her,anger,fear,0.8244149684906006
i feel this strange sort of liberation,surprise,fear,0.5783219933509827
i remember feeling thrilled to use my nursing skills relieved that i could have a few days out of the house and i remember that at first it was hard but then it was no problem,joy,joy,0.9990830421447754
i always feel sympathetic for those that do as well because life can be really hard on you sometimes when you do have alot of pride,love,love,0.9973785877227783
i feel a little stunned but can t imagine what the folks who were working in the studio up until this morning are feeling,surprise,surprise,0.9939138293266296
i feel slytherin is my house slytherin is for those who are smart enough to know how to get the job done and at any cost,joy,joy,0.9986042380332947
